,website,category,reachableornot,reason,requires_authentication,notes
0,epicgames.com,games,yes,,yes,
1,twitch.tv,games,no,browsernotsupported,,
2,roblox.com,games,no,doesnotacceptstdpassword,,
3,steampowered.com,games,yes,,yes,
4,ea.com,games,yes,,yes,
5,steamcommunity.com,games,no,ownedbysteampowered.com,,
6,rayjump.com,games,no,chinese,,
7,3dmgame.com,games,no,chinese,,
8,playstation.net,games,no,IPnotfound,,
9,nintendo.net,games,yes,,yes,
10,playstation.com,games,yes,,,
11,ali213.net,games,no,chinese,,
12,chess.com,games,yes,,Yes,
13,ign.com,games,no,filedunderentertainment,,
14,riotgames.com,games,no,datalostfeb26,,
15,yayoye-spiele.com,games,no,nosignup,,
16,huya.com,games,no,chinese,,
17,gamersky.com,games,no,chinese,,
18,jagex.com,games,no,nosignup,no,
19,xbox.com,games,yes,,?,ownedbymicrosoft
20,battle.net,games,yes,relatedtoblizzard,yes,
21,op.gg,games,yes,,yes,
22,blizzard.com,games,yes,,yes,
23,gamespot.com,games,yes,,?,
24,nintendo.com,games,no,ownedbynintendo.net,,
25,178.com,games,no,chinese,,
26,ubi.com,games,yes,,yes,
27,oppomobile.com,games,no,chinese,,
28,ztomy.com,games,no,connectionwasreset,,
29,gamer.com.tw,games,yes,,yes,
30,itch.io,games,yes,,no,
31,nga.cn,games,no,chinese,,
32,playrix.com,games,no,nosignup,,
33,zynga.com,games,no,nosignup,,
34,minecraft.net,games,no,microsoftsigninonly,,
35,callofduty.com,games,yes,,no,
36,wowhead.com,games,yes,,yes,
37,ruliweb.com,games,no,idverficationkorean,,
38,douyincdn.com,games,no,IPnotfound,,
39,leagueoflegends.com,games,no,ownedbyriotgames.com,,
40,lichess.org,games,yes,,no,
41,biligame.com,games,no,chinese,,
42,liquipedia.net,games,yes,,yes,usestl.netforlogin
43,futbin.com,games,no,filedundersports,,
44,nexon.com,games,yes,,yes,
45,4399.com,games,no,chinese,,
46,mihoyo.com,games,no,chinese,,
47,poki.com,games,no,nosignup,,
48,xboxlive.com,games,no,ownedbyxbox.com,,
49,inven.co.kr,games,no,idverficationkorean,,
50,gog.com,games,yes,,no,
51,rockstargames.com,games,yes,,yes,
52,king.com,games,yes,,yes,
53,polygon.com,games,yes,,yes,voxmedia.com-limitedmembershipfor24hrs
54,nexusmods.com,games,yes,,yes,
55,gamewith.jp,games,yes,,yes,
56,fitgirl-repacks.site,games,no,nosignup,,
57,wargaming.net,games,yes,,yes,
58,lilithgame.com,games,no,nosignup,,
59,activision.com,games,no,ownedbyblizzard.com,,emailalreadyinuse
60,18183.com,games,no,chinese,,
61,apksupply.com,games,no,chinese,,tooslow
62,pcgamer.com,games,no,nosignup,,
63,origin.com,games,no,ownedbyEA.com,,
64,curseforge.com,games,no,onlytwitchlogin,,
65,9game.cn,games,no,chinese,,
66,17173.com,games,no,chinese,,
67,gamestop.com,games,no,req_phone,,
68,palmplaystore.com,games,no,page_unavailable,,
69,anxia.com,games,no,chinese,,
70,hoyoverse.com,games,no,nosignup,,
71,playtika.com,games,no,nosignup,,
72,easybrain.com,games,no,nosignup,,
73,gamesradar.com,games,no,nosignup,,strikingsimilaritytopcgamer.com
74,newgrounds.com,games,yes,,yes,
75,lolesports.com,games,no,ownedbyriotgames.com,,
76,tapclap.com,games,no,nosignup,,
77,gamerant.com,games,no,nosignup,,
78,my.games,games,no,nosignup,,
79,bluestacks.com,games,no,nosignup,,
80,huijiwiki.com,games,yes,,yes,
81,huijiwiki.com,games,no,ownedbyunity.com,,
82,eurogamer.net,games,yes,,yes,usesreedpopidforlogin
83,crazygames.com,games,yes,,yes,
84,warthunder.com,games,yes,,yes,ownedbygaijin.net
85,easports.com,games,no,ownedbyea.com,,
86,steamdb.info,games,no,ownedbysteam,,
87,jeuxvideo.com,games,yes,,yes,
88,pokemon.com,games,yes,,yes,
89,game8.jp,games,yes,,yes,creationitselfnotmeasured
90,respawn.com,games,no,nosignup,,
91,forgeofempires.com,games,yes,,yes,
92,wizards.com,games,yes,,yes,
93,bethesda.net,games,yes,,yes,
94,thegamer.com,games,no,nosignup,,
95,epicgames.dev,games,no,ownedbyepicgames.com,,
96,kakuyomu.jp,games,yes,,yes,
97,byrut.org,games,yes,,no,
98,simpcity.su,games,no,porn,,
99,battlenet.com.cn,games,no,chinese,,
100,mcmod.cn,games,no,chinese,,
101,gameloft.com,games,no,nosignup,,
102,supercell.com,games,no,signiningameonly,,
103,ndmdhs.com,games,no,ipnotfound,,
104,worldofwarcraft.com,games,no,ownedbyblizzard.com,,
105,exitgames.com,games,no,goestophotonengine.com,,
106,ludia.net,games,no,nosignup,,
107,dycdn.com,games,no,IPnotfound,,
108,blizzard.cn,games,no,ownedbyblizzard.com,,
109,gamepass.com,games,no,ownedbyxbox.com,,
110,giantbomb.com,games,yes,,yes,
0,nytimes.com,generalnews,yes,,no,
1,cnn.com,generalnews,yes,,no,
2,forbes.com,generalnews,yes,,no,
3,theguardian.com,generalnews,yes,,yes,
6,bbc.com,generalnews,yes,,yes,
9,bloomberg.com,generalnews,yes,,yes,
10,wsj.com/,generalnews,yes,,google_auth,
16,dailymail.co.uk/,generalnews,yes,,yes,
27,cnbc.com/,generalnews,yes,,no,
38,usatoday.com/,generalnews,yes,,no,
43,npr.org/,generalnews,yes,,yes,
54,time.com/,generalnews,yes,,no,
65,reuters.com/,generalnews,yes,,yes,
83,telegraph.co.uk/,generalnews,yes,,no,
90,foxnews.com/,generalnews,yes,,yes,
104,wired.com/,generalnews,yes,,yes,
130,ft.com/,generalnews,yes,,no,
133,indiatimes.com/,generalnews,yes,,yes,
135,independent.co.uk/,generalnews,yes,,no,
141,huffpost.com/,generalnews,yes,,no,
147,latimes.com/,generalnews,yes,,requires_authentication,
159,cbsnews.com/,generalnews,yes,,yes,
161,nbcnews.com/,generalnews,yes,,no,
185,theatlantic.com/,generalnews,yes,,no,
191,www.toutiao.com/,generalnews,no,,,
192,rbc.ru/,generalnews,yes,,yes,
204,usnews.com/,generalnews,yes,,yes,
221,nypost.com/,generalnews,yes,,no,
225,cctv.com/,generalnews,yes,,,
226,pbs.org/,generalnews,yes,,no,
234,economist.com/,generalnews,yes,,requires_authentication,
238,businesswire.com/,generalnews,yes,,no,
245,http://xinhuanet.com/,generalnews,no,,,
246,ifeng.com,generalnews,no,,,
247,cbc.ca/,generalnews,yes,,yes,
255,rt.com/,generalnews,no,,,
256,abc.net.au/,generalnews,yes,,yes,
257,apnews.com,generalnews,no,,,
258,dw.com,generalnews,no,,,
259,newsweek.com/,generalnews,yes,,yes,
266,thepaper.cn/,generalnews,no,,,
267,elpais.com/,generalnews,yes,,yes,
269,spiegel.de/,generalnews,yes,,yes,
275,stumbleupon.com/,generalnews,no,,,
276,ria.ru,generalnews,yes,,yes,
277,people.com.cn,generalnews,no,,,
278,thesun.co.uk/,generalnews,yes,,yes,
283,mirror.co.uk/,generalnews,yes,,yes,
310,166.com,generalnews,no,,,
311,aljazeera.com,generalnews,no,,,
312,sfgate.com,generalnews,no,,,
313,bizjournals.com/,generalnews,yes,,no,
316,chicagotribune.com/,generalnews,yes,,no,
323,eastday.com,generalnews,no,,,
324,thetimes.co.uk,generalnews,no,,,
325,qz.com,generalnews,no,,,
326,news.com.au/,generalnews,yes,,no,
335,lenta.ru/,generalnews,yes,,no,
340,chinadaily.com.cn,generalnews,no,,,
341,express.co.uk/,generalnews,yes,,no,
354,smh.com.au/,generalnews,yes,,no,
366,ndtv.com,generalnews,no,,,
367,nikkei.com,generalnews,no,,,
368,thehill.com,generalnews,no,,,
369,chron.com/,generalnews,yes,,no,
372,lemonde.fr/,generalnews,yes,,yes,
373,scmp.com/,generalnews,yes,,yes,
377,euronews.com,generalnews,no,,,
378,today.com,generalnews,no,,,
379,thedailybeast.com,generalnews,no,,,
380,repubblica.it/,generalnews,yes,,no,
389,flipboard.com/,generalnews,yes,,yes,
391,theglobeandmail.com/,generalnews,yes,,yes,
394,smithsonianmag.com,generalnews,no,,,
395,nymag.com/,generalnews,yes,,yes,
420,infobae.com/,generalnews,yes,,yes,
429,metro.co.uk,generalnews,no,,,
430,nhk.or.jp,generalnews,no,,,
431,hindustantimes.com/,generalnews,yes,,yes,
484,guancha.cn,generalnews,no,,,
485,indianexpress.com/,generalnews,yes,,no,
498,bild.de/,generalnews,yes,,no,
507,boston.com/,generalnews,no,,,
508,corriere.it/,generalnews,yes,,yes,
520,lefigaro.fr/,generalnews,yes,,no,
525,udn.com/,generalnews,yes,,yes,
531,vnexpress.net/,generalnews,yes,,yes,
539,news.cn,generalnews,no,,,
540,amazon.com,onlineshopping,yes,,,
541,jd.com,onlineshopping,no,,,
542,tmall.com,onlineshopping,no,,,
543,etsy.com,onlineshopping,yes,,no,
545,trendyol.com,onlineshopping,yes,,yes,
546,walmart.com,onlineshopping,yes,,no,
547,wildberries.ru,onlineshopping,no,,,
548,ikea.com,onlineshopping,yes,,,
549,1688.com,onlineshopping,no,,,
550,flipkart.com,onlineshopping,no,,,
551,rakuten.co.jp,onlineshopping,no,,,
552,homedepot.com,onlineshopping,yes,,,
553,target.com,onlineshopping,yes,,,
554,bestbuy.com,onlineshopping,yes,,,
555,shein.com/,onlineshopping,yes,,no,
556,plesk.com,onlineshopping,yes,,,
557,shopee.tw,onlineshopping,no,,,
558,coupang.com,onlineshopping,no,,,
559,mercadolibre.com.mx,onlineshopping,yes,,,
560,lazada.sg,onlineshopping,no,,,
561,barnesandnoble.com,onlineshopping,yes,,,
562,shopee.co.id,onlineshopping,yes,,,
563,arlo.com/,onlineshopping,yes,,requires_authentication,
568,aliexpress.com/,onlineshopping,yes,,yes,
573,wayfair.com/,onlineshopping,yes,,requires_authentication,
574,tokopedia.com/,onlineshopping,no,,,
575,hm.com/,onlineshopping,yes,,requires_authentication,
577,ssl-images-amazon.com,onlineshopping,no,,,
578,dns-shop.ru,onlineshopping,no,,,
579,lowes.com,onlineshopping,no,,,
580,instacart.com/,onlineshopping,yes,,requires_authentication,
582,rakuten.com,onlineshopping,yes,,,
583,qianxun.com,onlineshopping,no,,,
584,costco.com,onlineshopping,yes,,,
585,redbubble.com/,onlineshopping,yes,,requires_authentication,
594,wal-mart.com,onlineshopping,no,,,
595,mydrivers.com,onlineshopping,no,,,
596,dlsite.com,onlineshopping,yes,,,
597,audible.com,onlineshopping,yes,,,
598,macys.com/,onlineshopping,yes,,requires_authentication,
605,houzz.com/,onlineshopping,yes,,requires_authentication,
606,alibaba-inc.com/,onlineshopping,no,,,
607,hepsiburada.com,onlineshopping,no,,,
608,asos.com,onlineshopping,yes,,,
609,kohls.com/,onlineshopping,yes,,requires_authentication,
616,zara.com,onlineshopping,yes,,,
617,myntra.com,onlineshopping,no,,,
618,bhphotovideo.com/,onlineshopping,yes,,requires_authentication,
620,pinduoduo.com,onlineshopping,no,,,
621,zappos.com,onlineshopping,yes,,,
622,samsclub.com/,onlineshopping,yes,,requires_authentication,
630,walgreens.com,onlineshopping,yes,,,
631,nordstrom.com,onlineshopping,no,,,
632,redbull.com,onlineshopping,yes,,,
633,gopro.com,onlineshopping,yes,,,
634,teacherspayteachers.com,onlineshopping,yes,,,
635,sephora.com/,onlineshopping,yes,,requires_authentication,
652,bol.com,onlineshopping,no,,,
653,postmates.com,onlineshopping,no,,,
654,dmm.com,onlineshopping,no,,,
655,iherb.com/,onlineshopping,yes,,requires_authentication,
662,refinery29.com,onlineshopping,yes,,,
663,noon.com,onlineshopping,yes,,,
664,abebooks.com,onlineshopping,yes,,,
665,litres.ru,onlineshopping,no,,,
666,overstock.com/,onlineshopping,yes,,yes,
685,11st.co.kr,onlineshopping,yes,,,
686,skroutz.gr,onlineshopping,yes,,,
687,mercadolibre.com,onlineshopping,yes,,,
688,lenovomm.com,onlineshopping,no,,,
689,zazzle.com/,onlineshopping,yes,,requires_authentication,
696,jinritemai.com,onlineshopping,no,,,
697,bookdepository.com,onlineshopping,no,,,
698,chewy.com/,onlineshopping,yes,,requires_authentication,
705,pngtree.com,onlineshopping,yes,,,
706,rei.com,onlineshopping,yes,,,
707,poshmark.com/,onlineshopping,yes,,requires_authentication,
709,nap.edu,onlineshopping,yes,,,
710,daraz.pk,onlineshopping,no,,,
711,farfetch.com/,onlineshopping,yes,,requires_authentication,
716,gmarket.co,onlineshopping,no,,,
717,espn.com,sports,yes,,no,
720,hupu.com,sports,no,,,
721,nike.com,sports,no,,,
722,cricbuzz.com,sports,yes,,,
723,espncricinfo.com,sports,no,,,
724,nba.com,sports,yes,,,
725,marca.com,sports,yes,,,
726,varzesh3.com,sports,no,,,
727,fmkorea.com,sports,no,,,
728,as.com/,sports,yes,,requires_authentication,
729,fifa.com/,sports,yes,,yes,
732,nfl.com,sports,yes,,,
733,pvp.net,sports,yes,,requires_authentication,
734,cbssports.com,sports,yes,,,
735,bleacherreport.com/,sports,yes,,requires_authentication,
739,futbin.com,sports,yes,,,
740,nhl.com/,sports,yes,,requires_authentication,
748,livescore.com,sports,no,,,
750,premierleague.com/,sports,yes,,requires_authentication,
754,si.com,sports,no,,,
755,sportskeeda.com/,sports,yes,,requires_authentication,
757,goal.com/,sports,yes,,,
758,uefa.com,sports,yes,,,
759,skysports.com,sports,yes,,,
760,nbcsports.com,sports,yes,,,
761,koora.com,sports,no,,,
762,olympics.com,sports,yes,,,
763,hltv.org/,sports,yes,,yes,
769,formula1.com/,sports,yes,,yes,
772,mundodeportivo.com/,sports,yes,,requires_authentication,
782,sbnation.com,sports,yes,,,
783,thescore.com,sports,no,,,
784,theathletic.com/,sports,yes,,requires_authentication,
787,sports.ru,sports,yes,,,
788,sport.es/,sports,yes,,yes,
797,sofascore.com,sports,yes,,,
798,fubo.tv/,sports,yes,,requires_authentication,
813,sportingnews.com,sports,no,,,
814,sportbox.ru,sports,no,,,
815,sinebrychoff.fi,sports,no,,,
816,netflix.com,entertainment,yes,,,
817,bilibili.com,entertainment,no,,,
818,warnerbros.com,entertainment,no,,,
819,imdb.com,entertainment,yes,,,
820,fandom.com,entertainment,yes,,,
821,tiktok.com,entertainment,yes,,,
822,amazonvideo.com,entertainment,yes,,,
823,iqiyi.com,entertainment,no,,,
824,hotstar.com/,entertainment,yes,,requires_authentication,
826,giphy.com/,entertainment,yes,,requires_authentication,
834,roku.com,entertainment,yes,,,
835,bandcamp.com,entertainment,yes,,,
836,buzzfeed.com,entertainment,yes,,,
837,cctv.com,entertainment,no,,,
838,nicovideo.jp,entertainment,yes,,,
839,tcm.com,entertainment,yes,,,
840,newyorker.com,entertainment,yes,,,
841,hbomax.com/,entertainment,yes,,requires_authentication,
842,ign.com,entertainment,yes,,,
843,disneyplus.com,entertainment,yes,,,
844,qidian.com,entertainment,no,,,
846,variety.com,entertainment,no,,,
847,starwars.com/,entertainment,yes,,no,
853,shazam.com,entertainment,no,,,
854,sonyentertainmentnetwork.com,entertainment,no,,,
855,gimy.app,entertainment,no,,,
856,thewrap.com/,entertainment,yes,,no,
871,collider.com,entertainment,no,,,
872,gawker.com,entertainment,no,,,
873,digtialspy.com,entertainment,no,,,
874,dailydot.com,entertainment,no,,,
875,hypebeast.com/,entertainment,yes,,no,
878,comedycentral.com/,entertainment,yes,,no,
887,meijutt.tv,entertainment,no,,,
888,cbr.com,entertainment,no,,,
889,boardgamegeek.com/,entertainment,yes,,no,
893,mydramalist.com/,entertainment,yes,,yes,
897,allmusic.com/,entertainment,yes,,no,
906,marvel.com/,entertainment,yes,,no,
912,rte.ie,entertainment,yes,,no,
913,parade.com,entertainment,no,,,
914,yy.com,entertainment,no,,,
915,smdyy.fun,entertainment,no,,,
916,realsimple.com/,entertainment,yes,,no,
918,tntdrama.com,entertainment,no,,,
919,viki.com/,entertainment,yes,,yes,
949,filimo.com,entertainment,no,,,
950,https://pbskids.org/,entertainment,no,,,
951,cdbaby.com/,entertainment,yes,,requires_authentication,
953,likee.video,entertainment,no,,,
954,teletarget.ru,entertainment,no,,,
955,yhdmp.cc,entertainment,no,,,
956,siriusxm.com,entertainment,no,,,
957,carrentals.com/,travel,yes,,no,
959,booking.com/,travel,yes,,no,
961,tripadvisor.com/,travel,yes,,no,
965,marriott.com/,travel,yes,,no,
978,uber.com,travel,no,,,
979,airbnb.com/,travel,yes,,no,
989,expedia.com/,travel,yes,,no,
990,hilton.com/,travel,yes,,no,
992,hyatt.com,travel,yes,,no,
993,hotels.com/,travel,yes,,no,
995,agoda.com,travel,yes,,no,
996,ihg.com/,travel,yes,,no,
1001,aa.com/,travel,yes,,no,
1002,lonelyplanet.com,travel,no,,,
1003,delta.com,travel,yes,,no,
1004,timeout.com,travel,no,,,
1005,irctc.co.in,travel,no,,,
1006,accor.com,travel,yes,,yes,
1007,ctrip.com,travel,no,,,
1008,vrbo.com,travel,yes,,no,
1009,united.com,travel,no,,,
1010,viator.com/,travel,yes,,no,
1019,ostrovok.ru/,travel,yes,,no,
1021,aaa.com/,travel,yes,,no,
1032,travelandleisure.com/,travel,yes,,no,
1042,flightaware.com,travel,yes,,no,
1043,skyscanner.net/,travel,yes,,requires_authentication,
1044,kayak.com,travel,yes,,googleauth,
1046,ryanair.com,travel,no,,,
1047,britishairways.com,travel,no,,,
1048,lufthansa.com,travel,no,,,
1049,cdnga.net,travel,no,,,
1050,bahn.de,travel,yes,,no,
1051,trip.com,travel,yes,,no,
1052,emirates.com,travel,no,,,
1053,getyourguide.com/,travel,yes,,no,
1062,priceline.com/,travel,yes,,no,
1064,qatarairways.com,travel,no,,,
1065,aeroflot.ru,travel,no,,,
1066,lyft.net,travel,no,,,
1067,travelocity.com/,travel,yes,,no,
1069,theculturetrip.com/,travel,yes,,no,
1075,cntraveler.com,travel,no,,,
1076,mountain.com/,travel,yes,,no,
1095,hotwire.com,travel,yes,,no,
1096,wyndhamhotels.com/,travel,yes,,no,
1098,aviasales.ru,travel,yes,,google,
1099,aircanada.com,travel,no,,,
1100,scitation.org,travel,yes,,yes,
1101,sabre.com,travel,no,,,
1102,turo.com,travel,yes,,no,
1103,fourseasons.com/,travel,yes,,no,
