nymag.com/, general news, yes, yes, roger, hashing, post, newyorkmedia.auth0.com, requires_authentication
nymag.com/, general news, yes, yes, roger, hashing, post, subs.prd.aws.nymetro.com, requires_authentication
nymag.com/, general news, yes, yes, cm9nZX, hashing, get, www.curbed.com, requires_authentication
nymag.com/, general news, yes, yes, cm9nZX, hashing, get, www.grubstreet.com, requires_authentication
nymag.com/, general news, yes, yes, cm9nZX, hashing, get, www.thecut.com, requires_authentication
nymag.com/, general news, yes, yes, cm9nZX, hashing, get, www.vulture.com, requires_authentication
nymag.com/, general news, yes, yes, cm9nZX, hashing, cookie, www.curbed.com, requires_authentication
nymag.com/, general news, yes, yes, nadal, hashing, post, newyorkmedia.auth0.com, requires_authentication
nymag.com/, general news, yes, yes, nadal, hashing, post, subs.prd.aws.nymetro.com, requires_authentication
nymag.com/, general news, yes, yes, rogernadal, hashing, post, newyorkmedia.auth0.com, requires_authentication
nymag.com/, general news, yes, yes, rogernadal, hashing, post, subs.prd.aws.nymetro.com, requires_authentication
nymag.com/, general news, yes, yes, rogernadal322, hashing, post, newyorkmedia.auth0.com, requires_authentication
nymag.com/, general news, yes, yes, rogernadal322, hashing, post, subs.prd.aws.nymetro.com, requires_authentication
nymag.com/, general news, yes, yes, [email], hashing, post, newyorkmedia.auth0.com, requires_authentication
nymag.com/, general news, yes, yes, [email], hashing, post, subs.prd.aws.nymetro.com, requires_authentication
nymag.com/, general news, yes, yes, b47b636ac3fcb606572fe960f38b703f, hashing, get, secure.gravatar.com, requires_authentication
nymag.com/, general news, yes, yes, cm9nZXJuYWRhbDMyMkBnbWFpbC5jb2, hashing, get, www.curbed.com, requires_authentication
nymag.com/, general news, yes, yes, cm9nZXJuYWRhbDMyMkBnbWFpbC5jb2, hashing, get, www.grubstreet.com, requires_authentication
nymag.com/, general news, yes, yes, cm9nZXJuYWRhbDMyMkBnbWFpbC5jb2, hashing, get, www.thecut.com, requires_authentication
nymag.com/, general news, yes, yes, cm9nZXJuYWRhbDMyMkBnbWFpbC5jb2, hashing, get, www.vulture.com, requires_authentication
nymag.com/, general news, yes, yes, cm9nZXJuYWRhbDMyMkBnbWFpbC5jb2, hashing, cookie, www.curbed.com, requires_authentication
nymag.com/, general news, yes, yes, 123Andy#!000, hashing, post, newyorkmedia.auth0.com, requires_authentication
nymag.com/, general news, yes, yes, 60201, hashing, post, api.permutive.com, requires_authentication
nymag.com/, general news, yes, yes, Evanston, hashing, post, api.permutive.com, requires_authentication
nymag.com/, general news, yes, yes, Illinois, hashing, post, api.permutive.com, requires_authentication
